sample	Tissue	IndID	fn
Heart-LeftVentricle_GTEX-13NZB	Heart-LeftVentricle	GTEX-13NZB	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Heart-LeftVentricle/converted/GTEX-13NZB.tsv.gz
Heart-LeftVentricle_GTEX-13O1R	Heart-LeftVentricle	GTEX-13O1R	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Heart-LeftVentricle/converted/GTEX-13O1R.tsv.gz
Heart-LeftVentricle_GTEX-13O21	Heart-LeftVentricle	GTEX-13O21	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Heart-LeftVentricle/converted/GTEX-13O21.tsv.gz
Heart-LeftVentricle_GTEX-13O3O	Heart-LeftVentricle	GTEX-13O3O	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Heart-LeftVentricle/converted/GTEX-13O3O.tsv.gz
Heart-LeftVentricle_GTEX-13O3P	Heart-LeftVentricle	GTEX-13O3P	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Heart-LeftVentricle/converted/GTEX-13O3P.tsv.gz
Heart-LeftVentricle_GTEX-13O61	Heart-LeftVentricle	GTEX-13O61	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Heart-LeftVentricle/converted/GTEX-13O61.tsv.gz
Heart-LeftVentricle_GTEX-13OVG	Heart-LeftVentricle	GTEX-13OVG	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Heart-LeftVentricle/converted/GTEX-13OVG.tsv.gz
Heart-LeftVentricle_GTEX-13OVL	Heart-LeftVentricle	GTEX-13OVL	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Heart-LeftVentricle/converted/GTEX-13OVL.tsv.gz
Heart-LeftVentricle_GTEX-13OW5	Heart-LeftVentricle	GTEX-13OW5	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Heart-LeftVentricle/converted/GTEX-13OW5.tsv.gz
Heart-LeftVentricle_GTEX-13OW6	Heart-LeftVentricle	GTEX-13OW6	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Heart-LeftVentricle/converted/GTEX-13OW6.tsv.gz
Heart-LeftVentricle_GTEX-13OW8	Heart-LeftVentricle	GTEX-13OW8	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Heart-LeftVentricle/converted/GTEX-13OW8.tsv.gz
Heart-LeftVentricle_GTEX-13PVQ	Heart-LeftVentricle	GTEX-13PVQ	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Heart-LeftVentricle/converted/GTEX-13PVQ.tsv.gz
Heart-LeftVentricle_GTEX-13PVR	Heart-LeftVentricle	GTEX-13PVR	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Heart-LeftVentricle/converted/GTEX-13PVR.tsv.gz
Heart-LeftVentricle_GTEX-13QBU	Heart-LeftVentricle	GTEX-13QBU	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Heart-LeftVentricle/converted/GTEX-13QBU.tsv.gz
Heart-LeftVentricle_GTEX-13RTJ	Heart-LeftVentricle	GTEX-13RTJ	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Heart-LeftVentricle/converted/GTEX-13RTJ.tsv.gz
Heart-LeftVentricle_GTEX-13S86	Heart-LeftVentricle	GTEX-13S86	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Heart-LeftVentricle/converted/GTEX-13S86.tsv.gz
Heart-LeftVentricle_GTEX-13SLX	Heart-LeftVentricle	GTEX-13SLX	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Heart-LeftVentricle/converted/GTEX-13SLX.tsv.gz
Heart-LeftVentricle_GTEX-13U4I	Heart-LeftVentricle	GTEX-13U4I	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Heart-LeftVentricle/converted/GTEX-13U4I.tsv.gz
Heart-LeftVentricle_GTEX-13VXT	Heart-LeftVentricle	GTEX-13VXT	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Heart-LeftVentricle/converted/GTEX-13VXT.tsv.gz
Heart-LeftVentricle_GTEX-13W3W	Heart-LeftVentricle	GTEX-13W3W	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Heart-LeftVentricle/converted/GTEX-13W3W.tsv.gz
Heart-LeftVentricle_GTEX-13X6H	Heart-LeftVentricle	GTEX-13X6H	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Heart-LeftVentricle/converted/GTEX-13X6H.tsv.gz
Heart-LeftVentricle_GTEX-13X6I	Heart-LeftVentricle	GTEX-13X6I	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Heart-LeftVentricle/converted/GTEX-13X6I.tsv.gz
Heart-LeftVentricle_GTEX-13X6K	Heart-LeftVentricle	GTEX-13X6K	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Heart-LeftVentricle/converted/GTEX-13X6K.tsv.gz
Heart-LeftVentricle_GTEX-13YAN	Heart-LeftVentricle	GTEX-13YAN	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Heart-LeftVentricle/converted/GTEX-13YAN.tsv.gz
Heart-LeftVentricle_GTEX-145LV	Heart-LeftVentricle	GTEX-145LV	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Heart-LeftVentricle/converted/GTEX-145LV.tsv.gz
Heart-LeftVentricle_GTEX-145MN	Heart-LeftVentricle	GTEX-145MN	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Heart-LeftVentricle/converted/GTEX-145MN.tsv.gz
Heart-LeftVentricle_GTEX-145MO	Heart-LeftVentricle	GTEX-145MO	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Heart-LeftVentricle/converted/GTEX-145MO.tsv.gz
Heart-LeftVentricle_GTEX-146FH	Heart-LeftVentricle	GTEX-146FH	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Heart-LeftVentricle/converted/GTEX-146FH.tsv.gz
Heart-LeftVentricle_GTEX-146FR	Heart-LeftVentricle	GTEX-146FR	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Heart-LeftVentricle/converted/GTEX-146FR.tsv.gz
Heart-LeftVentricle_GTEX-147F4	Heart-LeftVentricle	GTEX-147F4	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Heart-LeftVentricle/converted/GTEX-147F4.tsv.gz
Heart-LeftVentricle_GTEX-147JS	Heart-LeftVentricle	GTEX-147JS	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Heart-LeftVentricle/converted/GTEX-147JS.tsv.gz
Heart-LeftVentricle_GTEX-148VI	Heart-LeftVentricle	GTEX-148VI	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Heart-LeftVentricle/converted/GTEX-148VI.tsv.gz
Heart-LeftVentricle_GTEX-148VJ	Heart-LeftVentricle	GTEX-148VJ	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Heart-LeftVentricle/converted/GTEX-148VJ.tsv.gz
Heart-LeftVentricle_GTEX-1497J	Heart-LeftVentricle	GTEX-1497J	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Heart-LeftVentricle/converted/GTEX-1497J.tsv.gz
Heart-LeftVentricle_GTEX-14A5I	Heart-LeftVentricle	GTEX-14A5I	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Heart-LeftVentricle/converted/GTEX-14A5I.tsv.gz
Heart-LeftVentricle_GTEX-14A6H	Heart-LeftVentricle	GTEX-14A6H	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Heart-LeftVentricle/converted/GTEX-14A6H.tsv.gz
Heart-LeftVentricle_GTEX-14BIL	Heart-LeftVentricle	GTEX-14BIL	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Heart-LeftVentricle/converted/GTEX-14BIL.tsv.gz
Heart-LeftVentricle_GTEX-14BIN	Heart-LeftVentricle	GTEX-14BIN	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Heart-LeftVentricle/converted/GTEX-14BIN.tsv.gz
Heart-LeftVentricle_GTEX-14C38	Heart-LeftVentricle	GTEX-14C38	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Heart-LeftVentricle/converted/GTEX-14C38.tsv.gz
Heart-LeftVentricle_GTEX-14C39	Heart-LeftVentricle	GTEX-14C39	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Heart-LeftVentricle/converted/GTEX-14C39.tsv.gz
Heart-LeftVentricle_GTEX-14C5O	Heart-LeftVentricle	GTEX-14C5O	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Heart-LeftVentricle/converted/GTEX-14C5O.tsv.gz
Heart-LeftVentricle_GTEX-14DAQ	Heart-LeftVentricle	GTEX-14DAQ	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Heart-LeftVentricle/converted/GTEX-14DAQ.tsv.gz
Heart-LeftVentricle_GTEX-14E1K	Heart-LeftVentricle	GTEX-14E1K	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Heart-LeftVentricle/converted/GTEX-14E1K.tsv.gz
Heart-LeftVentricle_GTEX-14E6C	Heart-LeftVentricle	GTEX-14E6C	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Heart-LeftVentricle/converted/GTEX-14E6C.tsv.gz
Heart-LeftVentricle_GTEX-14E6D	Heart-LeftVentricle	GTEX-14E6D	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Heart-LeftVentricle/converted/GTEX-14E6D.tsv.gz
Heart-LeftVentricle_GTEX-14E7W	Heart-LeftVentricle	GTEX-14E7W	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Heart-LeftVentricle/converted/GTEX-14E7W.tsv.gz
Heart-LeftVentricle_GTEX-14H4A	Heart-LeftVentricle	GTEX-14H4A	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Heart-LeftVentricle/converted/GTEX-14H4A.tsv.gz
Heart-LeftVentricle_GTEX-14JG1	Heart-LeftVentricle	GTEX-14JG1	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Heart-LeftVentricle/converted/GTEX-14JG1.tsv.gz
Heart-LeftVentricle_GTEX-14JIY	Heart-LeftVentricle	GTEX-14JIY	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Heart-LeftVentricle/converted/GTEX-14JIY.tsv.gz
Heart-LeftVentricle_GTEX-14PHX	Heart-LeftVentricle	GTEX-14PHX	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Heart-LeftVentricle/converted/GTEX-14PHX.tsv.gz
Heart-LeftVentricle_GTEX-14PHY	Heart-LeftVentricle	GTEX-14PHY	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Heart-LeftVentricle/converted/GTEX-14PHY.tsv.gz
Heart-LeftVentricle_GTEX-14PJ2	Heart-LeftVentricle	GTEX-14PJ2	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Heart-LeftVentricle/converted/GTEX-14PJ2.tsv.gz
Heart-LeftVentricle_GTEX-14PJ4	Heart-LeftVentricle	GTEX-14PJ4	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Heart-LeftVentricle/converted/GTEX-14PJ4.tsv.gz
Heart-LeftVentricle_GTEX-14PJ6	Heart-LeftVentricle	GTEX-14PJ6	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Heart-LeftVentricle/converted/GTEX-14PJ6.tsv.gz
Heart-LeftVentricle_GTEX-14PJM	Heart-LeftVentricle	GTEX-14PJM	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Heart-LeftVentricle/converted/GTEX-14PJM.tsv.gz
Heart-LeftVentricle_GTEX-14PK6	Heart-LeftVentricle	GTEX-14PK6	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Heart-LeftVentricle/converted/GTEX-14PK6.tsv.gz
Heart-LeftVentricle_GTEX-14PN3	Heart-LeftVentricle	GTEX-14PN3	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Heart-LeftVentricle/converted/GTEX-14PN3.tsv.gz
Heart-LeftVentricle_GTEX-14XAO	Heart-LeftVentricle	GTEX-14XAO	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Heart-LeftVentricle/converted/GTEX-14XAO.tsv.gz
Heart-LeftVentricle_GTEX-15CHC	Heart-LeftVentricle	GTEX-15CHC	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Heart-LeftVentricle/converted/GTEX-15CHC.tsv.gz
Heart-LeftVentricle_GTEX-15CHQ	Heart-LeftVentricle	GTEX-15CHQ	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Heart-LeftVentricle/converted/GTEX-15CHQ.tsv.gz
Heart-LeftVentricle_GTEX-15CHR	Heart-LeftVentricle	GTEX-15CHR	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Heart-LeftVentricle/converted/GTEX-15CHR.tsv.gz
Heart-LeftVentricle_GTEX-15DDE	Heart-LeftVentricle	GTEX-15DDE	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Heart-LeftVentricle/converted/GTEX-15DDE.tsv.gz
Heart-LeftVentricle_GTEX-15DYW	Heart-LeftVentricle	GTEX-15DYW	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Heart-LeftVentricle/converted/GTEX-15DYW.tsv.gz
Heart-LeftVentricle_GTEX-15EOM	Heart-LeftVentricle	GTEX-15EOM	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Heart-LeftVentricle/converted/GTEX-15EOM.tsv.gz
Heart-LeftVentricle_GTEX-15ER7	Heart-LeftVentricle	GTEX-15ER7	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Heart-LeftVentricle/converted/GTEX-15ER7.tsv.gz
Heart-LeftVentricle_GTEX-15RIE	Heart-LeftVentricle	GTEX-15RIE	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Heart-LeftVentricle/converted/GTEX-15RIE.tsv.gz
Heart-LeftVentricle_GTEX-15RJ7	Heart-LeftVentricle	GTEX-15RJ7	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Heart-LeftVentricle/converted/GTEX-15RJ7.tsv.gz
Heart-LeftVentricle_GTEX-15RJE	Heart-LeftVentricle	GTEX-15RJE	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Heart-LeftVentricle/converted/GTEX-15RJE.tsv.gz
Heart-LeftVentricle_GTEX-15SHU	Heart-LeftVentricle	GTEX-15SHU	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Heart-LeftVentricle/converted/GTEX-15SHU.tsv.gz
Heart-LeftVentricle_GTEX-15SHW	Heart-LeftVentricle	GTEX-15SHW	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Heart-LeftVentricle/converted/GTEX-15SHW.tsv.gz
Heart-LeftVentricle_GTEX-16BQI	Heart-LeftVentricle	GTEX-16BQI	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Heart-LeftVentricle/converted/GTEX-16BQI.tsv.gz
Heart-LeftVentricle_GTEX-16MT8	Heart-LeftVentricle	GTEX-16MT8	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Heart-LeftVentricle/converted/GTEX-16MT8.tsv.gz
Heart-LeftVentricle_GTEX-16NPX	Heart-LeftVentricle	GTEX-16NPX	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Heart-LeftVentricle/converted/GTEX-16NPX.tsv.gz
Heart-LeftVentricle_GTEX-16XZY	Heart-LeftVentricle	GTEX-16XZY	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Heart-LeftVentricle/converted/GTEX-16XZY.tsv.gz
Heart-LeftVentricle_GTEX-16YQH	Heart-LeftVentricle	GTEX-16YQH	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Heart-LeftVentricle/converted/GTEX-16YQH.tsv.gz
Heart-LeftVentricle_GTEX-17F9E	Heart-LeftVentricle	GTEX-17F9E	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Heart-LeftVentricle/converted/GTEX-17F9E.tsv.gz
Heart-LeftVentricle_GTEX-17F9Y	Heart-LeftVentricle	GTEX-17F9Y	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Heart-LeftVentricle/converted/GTEX-17F9Y.tsv.gz
Heart-LeftVentricle_GTEX-17GQL	Heart-LeftVentricle	GTEX-17GQL	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Heart-LeftVentricle/converted/GTEX-17GQL.tsv.gz
Heart-LeftVentricle_GTEX-17HGU	Heart-LeftVentricle	GTEX-17HGU	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Heart-LeftVentricle/converted/GTEX-17HGU.tsv.gz
Heart-LeftVentricle_GTEX-17HHY	Heart-LeftVentricle	GTEX-17HHY	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Heart-LeftVentricle/converted/GTEX-17HHY.tsv.gz
Heart-LeftVentricle_GTEX-17HII	Heart-LeftVentricle	GTEX-17HII	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Heart-LeftVentricle/converted/GTEX-17HII.tsv.gz
Heart-LeftVentricle_GTEX-17JCI	Heart-LeftVentricle	GTEX-17JCI	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Heart-LeftVentricle/converted/GTEX-17JCI.tsv.gz
Heart-LeftVentricle_GTEX-17KNJ	Heart-LeftVentricle	GTEX-17KNJ	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Heart-LeftVentricle/converted/GTEX-17KNJ.tsv.gz
Heart-LeftVentricle_GTEX-17MF6	Heart-LeftVentricle	GTEX-17MF6	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Heart-LeftVentricle/converted/GTEX-17MF6.tsv.gz
Heart-LeftVentricle_GTEX-18465	Heart-LeftVentricle	GTEX-18465	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Heart-LeftVentricle/converted/GTEX-18465.tsv.gz
Heart-LeftVentricle_GTEX-18A66	Heart-LeftVentricle	GTEX-18A66	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Heart-LeftVentricle/converted/GTEX-18A66.tsv.gz
Heart-LeftVentricle_GTEX-18A67	Heart-LeftVentricle	GTEX-18A67	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Heart-LeftVentricle/converted/GTEX-18A67.tsv.gz
Heart-LeftVentricle_GTEX-18A6Q	Heart-LeftVentricle	GTEX-18A6Q	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Heart-LeftVentricle/converted/GTEX-18A6Q.tsv.gz
Heart-LeftVentricle_GTEX-18D9B	Heart-LeftVentricle	GTEX-18D9B	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Heart-LeftVentricle/converted/GTEX-18D9B.tsv.gz
Heart-LeftVentricle_GTEX-18D9U	Heart-LeftVentricle	GTEX-18D9U	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Heart-LeftVentricle/converted/GTEX-18D9U.tsv.gz
Heart-LeftVentricle_GTEX-1A3MW	Heart-LeftVentricle	GTEX-1A3MW	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Heart-LeftVentricle/converted/GTEX-1A3MW.tsv.gz
Heart-LeftVentricle_GTEX-1A3MX	Heart-LeftVentricle	GTEX-1A3MX	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Heart-LeftVentricle/converted/GTEX-1A3MX.tsv.gz
Heart-LeftVentricle_GTEX-1A8G6	Heart-LeftVentricle	GTEX-1A8G6	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Heart-LeftVentricle/converted/GTEX-1A8G6.tsv.gz
Heart-LeftVentricle_GTEX-1AX8Z	Heart-LeftVentricle	GTEX-1AX8Z	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Heart-LeftVentricle/converted/GTEX-1AX8Z.tsv.gz
Heart-LeftVentricle_GTEX-1AX9I	Heart-LeftVentricle	GTEX-1AX9I	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Heart-LeftVentricle/converted/GTEX-1AX9I.tsv.gz
Heart-LeftVentricle_GTEX-1AX9J	Heart-LeftVentricle	GTEX-1AX9J	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Heart-LeftVentricle/converted/GTEX-1AX9J.tsv.gz
Heart-LeftVentricle_GTEX-1AX9K	Heart-LeftVentricle	GTEX-1AX9K	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Heart-LeftVentricle/converted/GTEX-1AX9K.tsv.gz
Heart-LeftVentricle_GTEX-1AYCT	Heart-LeftVentricle	GTEX-1AYCT	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Heart-LeftVentricle/converted/GTEX-1AYCT.tsv.gz
Heart-LeftVentricle_GTEX-1B8KE	Heart-LeftVentricle	GTEX-1B8KE	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Heart-LeftVentricle/converted/GTEX-1B8KE.tsv.gz
Heart-LeftVentricle_GTEX-1B8L1	Heart-LeftVentricle	GTEX-1B8L1	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Heart-LeftVentricle/converted/GTEX-1B8L1.tsv.gz
Heart-LeftVentricle_GTEX-1B8SG	Heart-LeftVentricle	GTEX-1B8SG	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Heart-LeftVentricle/converted/GTEX-1B8SG.tsv.gz
Heart-LeftVentricle_GTEX-1B932	Heart-LeftVentricle	GTEX-1B932	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Heart-LeftVentricle/converted/GTEX-1B932.tsv.gz
Heart-LeftVentricle_GTEX-1B97J	Heart-LeftVentricle	GTEX-1B97J	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Heart-LeftVentricle/converted/GTEX-1B97J.tsv.gz
Heart-LeftVentricle_GTEX-1B996	Heart-LeftVentricle	GTEX-1B996	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Heart-LeftVentricle/converted/GTEX-1B996.tsv.gz
Heart-LeftVentricle_GTEX-1BAJH	Heart-LeftVentricle	GTEX-1BAJH	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Heart-LeftVentricle/converted/GTEX-1BAJH.tsv.gz
Heart-LeftVentricle_GTEX-1C2JI	Heart-LeftVentricle	GTEX-1C2JI	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Heart-LeftVentricle/converted/GTEX-1C2JI.tsv.gz
Heart-LeftVentricle_GTEX-1C64O	Heart-LeftVentricle	GTEX-1C64O	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Heart-LeftVentricle/converted/GTEX-1C64O.tsv.gz
Heart-LeftVentricle_GTEX-1C6VQ	Heart-LeftVentricle	GTEX-1C6VQ	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Heart-LeftVentricle/converted/GTEX-1C6VQ.tsv.gz
Heart-LeftVentricle_GTEX-1CAMS	Heart-LeftVentricle	GTEX-1CAMS	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Heart-LeftVentricle/converted/GTEX-1CAMS.tsv.gz
Heart-LeftVentricle_GTEX-1CB4E	Heart-LeftVentricle	GTEX-1CB4E	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Heart-LeftVentricle/converted/GTEX-1CB4E.tsv.gz
Heart-LeftVentricle_GTEX-1CB4G	Heart-LeftVentricle	GTEX-1CB4G	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Heart-LeftVentricle/converted/GTEX-1CB4G.tsv.gz
Heart-LeftVentricle_GTEX-1CB4I	Heart-LeftVentricle	GTEX-1CB4I	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Heart-LeftVentricle/converted/GTEX-1CB4I.tsv.gz
Heart-LeftVentricle_GTEX-1CB4J	Heart-LeftVentricle	GTEX-1CB4J	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Heart-LeftVentricle/converted/GTEX-1CB4J.tsv.gz
Heart-LeftVentricle_GTEX-1E1VI	Heart-LeftVentricle	GTEX-1E1VI	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Heart-LeftVentricle/converted/GTEX-1E1VI.tsv.gz
Heart-LeftVentricle_GTEX-1EH9U	Heart-LeftVentricle	GTEX-1EH9U	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Heart-LeftVentricle/converted/GTEX-1EH9U.tsv.gz
Heart-LeftVentricle_GTEX-1EKGG	Heart-LeftVentricle	GTEX-1EKGG	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Heart-LeftVentricle/converted/GTEX-1EKGG.tsv.gz
Heart-LeftVentricle_GTEX-1EMGI	Heart-LeftVentricle	GTEX-1EMGI	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Heart-LeftVentricle/converted/GTEX-1EMGI.tsv.gz
Heart-LeftVentricle_GTEX-1EN7A	Heart-LeftVentricle	GTEX-1EN7A	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Heart-LeftVentricle/converted/GTEX-1EN7A.tsv.gz
Heart-LeftVentricle_GTEX-1EU9M	Heart-LeftVentricle	GTEX-1EU9M	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Heart-LeftVentricle/converted/GTEX-1EU9M.tsv.gz
Heart-LeftVentricle_GTEX-1EWIQ	Heart-LeftVentricle	GTEX-1EWIQ	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Heart-LeftVentricle/converted/GTEX-1EWIQ.tsv.gz
